Date,Fiscal_Year,Season,Fiscal_Quarter
29/01/22,2022,Winter,Q1
30/01/22,2022,Winter,Q1
31/01/22,2022,Winter,Q1
01/02/22,2022,Winter,Q1
02/02/22,2022,Winter,Q1
03/02/22,2022,Winter,Q1
04/02/22,2022,Winter,Q1
05/02/22,2022,Winter,Q1
06/02/22,2022,Winter,Q1
07/02/22,2022,Winter,Q1
08/02/22,2022,Winter,Q1
09/02/22,2022,Winter,Q1
10/02/22,2022,Winter,Q1
11/02/22,2022,Winter,Q1
12/02/22,2022,Winter,Q1
13/02/22,2022,Winter,Q1
14/02/22,2022,Winter,Q1
15/02/22,2022,Winter,Q1
16/02/22,2022,Winter,Q1
17/02/22,2022,Winter,Q1
18/02/22,2022,Winter,Q1
19/02/22,2022,Winter,Q1
20/02/22,2022,Winter,Q1
21/02/22,2022,Winter,Q1
22/02/22,2022,Winter,Q1
23/02/22,2022,Winter,Q1
24/02/22,2022,Winter,Q1
25/02/22,2022,Winter,Q1
26/02/22,2022,Winter,Q1
27/02/22,2022,Winter,Q1
28/02/22,2022,Winter,Q1
01/03/22,2022,Spring,Q1
02/03/22,2022,Spring,Q1
03/03/22,2022,Spring,Q1
04/03/22,2022,Spring,Q1
05/03/22,2022,Spring,Q1
06/03/22,2022,Spring,Q1
07/03/22,2022,Spring,Q1
08/03/22,2022,Spring,Q1
09/03/22,2022,Spring,Q1
10/03/22,2022,Spring,Q1
11/03/22,2022,Spring,Q1
12/03/22,2022,Spring,Q1
13/03/22,2022,Spring,Q1
14/03/22,2022,Spring,Q1
15/03/22,2022,Spring,Q1
16/03/22,2022,Spring,Q1
17/03/22,2022,Spring,Q1
18/03/22,2022,Spring,Q1
19/03/22,2022,Spring,Q1
20/03/22,2022,Spring,Q1
21/03/22,2022,Spring,Q1
22/03/22,2022,Spring,Q1
23/03/22,2022,Spring,Q1
24/03/22,2022,Spring,Q1
25/03/22,2022,Spring,Q1
26/03/22,2022,Spring,Q1
27/03/22,2022,Spring,Q1
28/03/22,2022,Spring,Q1
29/03/22,2022,Spring,Q1
30/03/22,2022,Spring,Q1
31/03/22,2022,Spring,Q1
01/04/22,2022,Spring,Q2
02/04/22,2022,Spring,Q2
03/04/22,2022,Spring,Q2
04/04/22,2022,Spring,Q2
05/04/22,2022,Spring,Q2
06/04/22,2022,Spring,Q2
07/04/22,2022,Spring,Q2
08/04/22,2022,Spring,Q2
09/04/22,2022,Spring,Q2
10/04/22,2022,Spring,Q2
11/04/22,2022,Spring,Q2
12/04/22,2022,Spring,Q2
13/04/22,2022,Spring,Q2
14/04/22,2022,Spring,Q2
15/04/22,2022,Spring,Q2
16/04/22,2022,Spring,Q2
17/04/22,2022,Spring,Q2
18/04/22,2022,Spring,Q2
19/04/22,2022,Spring,Q2
20/04/22,2022,Spring,Q2
21/04/22,2022,Spring,Q2
22/04/22,2022,Spring,Q2
23/04/22,2022,Spring,Q2
24/04/22,2022,Spring,Q2
25/04/22,2022,Spring,Q2
26/04/22,2022,Spring,Q2
27/04/22,2022,Spring,Q2
28/04/22,2022,Spring,Q2
29/04/22,2022,Spring,Q2
30/04/22,2022,Spring,Q2
01/05/22,2022,Spring,Q2
02/05/22,2022,Spring,Q2
03/05/22,2022,Spring,Q2
04/05/22,2022,Spring,Q2
05/05/22,2022,Spring,Q2
06/05/22,2022,Spring,Q2
07/05/22,2022,Spring,Q2
08/05/22,2022,Spring,Q2
09/05/22,2022,Spring,Q2
10/05/22,2022,Spring,Q2
11/05/22,2022,Spring,Q2
12/05/22,2022,Spring,Q2
13/05/22,2022,Spring,Q2
14/05/22,2022,Spring,Q2
15/05/22,2022,Spring,Q2
16/05/22,2022,Spring,Q2
17/05/22,2022,Spring,Q2
18/05/22,2022,Spring,Q2
19/05/22,2022,Spring,Q2
20/05/22,2022,Spring,Q2
21/05/22,2022,Spring,Q2
22/05/22,2022,Spring,Q2
23/05/22,2022,Spring,Q2
24/05/22,2022,Spring,Q2
25/05/22,2022,Spring,Q2
26/05/22,2022,Spring,Q2
27/05/22,2022,Spring,Q2
28/05/22,2022,Spring,Q2
29/05/22,2022,Spring,Q2
30/05/22,2022,Spring,Q2
31/05/22,2022,Spring,Q2
01/06/22,2022,Summer,Q2
02/06/22,2022,Summer,Q2
03/06/22,2022,Summer,Q2
04/06/22,2022,Summer,Q2
05/06/22,2022,Summer,Q2
06/06/22,2022,Summer,Q2
07/06/22,2022,Summer,Q2
08/06/22,2022,Summer,Q2
09/06/22,2022,Summer,Q2
10/06/22,2022,Summer,Q2
11/06/22,2022,Summer,Q2
12/06/22,2022,Summer,Q2
13/06/22,2022,Summer,Q2
14/06/22,2022,Summer,Q2
15/06/22,2022,Summer,Q2
16/06/22,2022,Summer,Q2
17/06/22,2022,Summer,Q2
18/06/22,2022,Summer,Q2
19/06/22,2022,Summer,Q2
20/06/22,2022,Summer,Q2
21/06/22,2022,Summer,Q2
22/06/22,2022,Summer,Q2
23/06/22,2022,Summer,Q2
24/06/22,2022,Summer,Q2
25/06/22,2022,Summer,Q2
26/06/22,2022,Summer,Q2
27/06/22,2022,Summer,Q2
28/06/22,2022,Summer,Q2
29/06/22,2022,Summer,Q2
30/06/22,2022,Summer,Q2
01/07/22,2022,Summer,Q3
02/07/22,2022,Summer,Q3
03/07/22,2022,Summer,Q3
04/07/22,2022,Summer,Q3
05/07/22,2022,Summer,Q3
06/07/22,2022,Summer,Q3
07/07/22,2022,Summer,Q3
08/07/22,2022,Summer,Q3
09/07/22,2022,Summer,Q3
10/07/22,2022,Summer,Q3
11/07/22,2022,Summer,Q3
12/07/22,2022,Summer,Q3
13/07/22,2022,Summer,Q3
14/07/22,2022,Summer,Q3
15/07/22,2022,Summer,Q3
16/07/22,2022,Summer,Q3
17/07/22,2022,Summer,Q3
18/07/22,2022,Summer,Q3
19/07/22,2022,Summer,Q3
20/07/22,2022,Summer,Q3
21/07/22,2022,Summer,Q3
22/07/22,2022,Summer,Q3
23/07/22,2022,Summer,Q3
24/07/22,2022,Summer,Q3
25/07/22,2022,Summer,Q3
26/07/22,2022,Summer,Q3
27/07/22,2022,Summer,Q3
28/07/22,2022,Summer,Q3
29/07/22,2022,Summer,Q3
30/07/22,2022,Summer,Q3
31/07/22,2022,Summer,Q3
01/08/22,2022,Summer,Q3
02/08/22,2022,Summer,Q3
03/08/22,2022,Summer,Q3
04/08/22,2022,Summer,Q3
05/08/22,2022,Summer,Q3
06/08/22,2022,Summer,Q3
07/08/22,2022,Summer,Q3
08/08/22,2022,Summer,Q3
09/08/22,2022,Summer,Q3
10/08/22,2022,Summer,Q3
11/08/22,2022,Summer,Q3
12/08/22,2022,Summer,Q3
13/08/22,2022,Summer,Q3
14/08/22,2022,Summer,Q3
15/08/22,2022,Summer,Q3
16/08/22,2022,Summer,Q3
17/08/22,2022,Summer,Q3
18/08/22,2022,Summer,Q3
19/08/22,2022,Summer,Q3
20/08/22,2022,Summer,Q3
21/08/22,2022,Summer,Q3
22/08/22,2022,Summer,Q3
23/08/22,2022,Summer,Q3
24/08/22,2022,Summer,Q3
25/08/22,2022,Summer,Q3
26/08/22,2022,Summer,Q3
27/08/22,2022,Summer,Q3
28/08/22,2022,Summer,Q3
29/08/22,2022,Summer,Q3
30/08/22,2022,Summer,Q3
31/08/22,2022,Summer,Q3
01/09/22,2022,Autumn,Q3
02/09/22,2022,Autumn,Q3
03/09/22,2022,Autumn,Q3
04/09/22,2022,Autumn,Q3
05/09/22,2022,Autumn,Q3
06/09/22,2022,Autumn,Q3
07/09/22,2022,Autumn,Q3
08/09/22,2022,Autumn,Q3
09/09/22,2022,Autumn,Q3
10/09/22,2022,Autumn,Q3
11/09/22,2022,Autumn,Q3
12/09/22,2022,Autumn,Q3
13/09/22,2022,Autumn,Q3
14/09/22,2022,Autumn,Q3
15/09/22,2022,Autumn,Q3
16/09/22,2022,Autumn,Q3
17/09/22,2022,Autumn,Q3
18/09/22,2022,Autumn,Q3
19/09/22,2022,Autumn,Q3
20/09/22,2022,Autumn,Q3
21/09/22,2022,Autumn,Q3
22/09/22,2022,Autumn,Q3
23/09/22,2022,Autumn,Q3
24/09/22,2022,Autumn,Q3
25/09/22,2022,Autumn,Q3
26/09/22,2022,Autumn,Q3
27/09/22,2022,Autumn,Q3
28/09/22,2022,Autumn,Q3
29/09/22,2022,Autumn,Q3
30/09/22,2022,Autumn,Q3
01/10/22,2022,Autumn,Q4
02/10/22,2022,Autumn,Q4
03/10/22,2022,Autumn,Q4
04/10/22,2022,Autumn,Q4
05/10/22,2022,Autumn,Q4
06/10/22,2022,Autumn,Q4
07/10/22,2022,Autumn,Q4
08/10/22,2022,Autumn,Q4
09/10/22,2022,Autumn,Q4
10/10/22,2022,Autumn,Q4
11/10/22,2022,Autumn,Q4
12/10/22,2022,Autumn,Q4
13/10/22,2022,Autumn,Q4
14/10/22,2022,Autumn,Q4
15/10/22,2022,Autumn,Q4
16/10/22,2022,Autumn,Q4
17/10/22,2022,Autumn,Q4
18/10/22,2022,Autumn,Q4
19/10/22,2022,Autumn,Q4
20/10/22,2022,Autumn,Q4
21/10/22,2022,Autumn,Q4
22/10/22,2022,Autumn,Q4
23/10/22,2022,Autumn,Q4
24/10/22,2022,Autumn,Q4
25/10/22,2022,Autumn,Q4
26/10/22,2022,Autumn,Q4
27/10/22,2022,Autumn,Q4
28/10/22,2022,Autumn,Q4
29/10/22,2022,Autumn,Q4
30/10/22,2022,Autumn,Q4
31/10/22,2022,Autumn,Q4
01/11/22,2022,Autumn,Q4
02/11/22,2022,Autumn,Q4
03/11/22,2022,Autumn,Q4
04/11/22,2022,Autumn,Q4
05/11/22,2022,Autumn,Q4
06/11/22,2022,Autumn,Q4
07/11/22,2022,Autumn,Q4
08/11/22,2022,Autumn,Q4
09/11/22,2022,Autumn,Q4
10/11/22,2022,Autumn,Q4
11/11/22,2022,Autumn,Q4
12/11/22,2022,Autumn,Q4
13/11/22,2022,Autumn,Q4
14/11/22,2022,Autumn,Q4
15/11/22,2022,Autumn,Q4
16/11/22,2022,Autumn,Q4
17/11/22,2022,Autumn,Q4
18/11/22,2022,Autumn,Q4
19/11/22,2022,Autumn,Q4
20/11/22,2022,Autumn,Q4
21/11/22,2022,Autumn,Q4
22/11/22,2022,Autumn,Q4
23/11/22,2022,Autumn,Q4
24/11/22,2022,Autumn,Q4
25/11/22,2022,Autumn,Q4
26/11/22,2022,Autumn,Q4
27/11/22,2022,Autumn,Q4
28/11/22,2022,Autumn,Q4
29/11/22,2022,Autumn,Q4
30/11/22,2022,Autumn,Q4
01/12/22,2022,Winter,Q4
02/12/22,2022,Winter,Q4
03/12/22,2022,Winter,Q4
04/12/22,2022,Winter,Q4
05/12/22,2022,Winter,Q4
06/12/22,2022,Winter,Q4
07/12/22,2022,Winter,Q4
08/12/22,2022,Winter,Q4
09/12/22,2022,Winter,Q4
10/12/22,2022,Winter,Q4
11/12/22,2022,Winter,Q4
12/12/22,2022,Winter,Q4
13/12/22,2022,Winter,Q4
14/12/22,2022,Winter,Q4
15/12/22,2022,Winter,Q4
16/12/22,2022,Winter,Q4
17/12/22,2022,Winter,Q4
18/12/22,2022,Winter,Q4
19/12/22,2022,Winter,Q4
20/12/22,2022,Winter,Q4
21/12/22,2022,Winter,Q4
22/12/22,2022,Winter,Q4
23/12/22,2022,Winter,Q4
24/12/22,2022,Winter,Q4
25/12/22,2022,Winter,Q4
26/12/22,2022,Winter,Q4
27/12/22,2022,Winter,Q4
28/12/22,2022,Winter,Q4
29/12/22,2022,Winter,Q4
30/12/22,2022,Winter,Q4
31/12/22,2022,Winter,Q4
01/01/23,2023,Winter,Q1
02/01/23,2023,Winter,Q1
03/01/23,2023,Winter,Q1
04/01/23,2023,Winter,Q1
05/01/23,2023,Winter,Q1
06/01/23,2023,Winter,Q1
07/01/23,2023,Winter,Q1
08/01/23,2023,Winter,Q1
09/01/23,2023,Winter,Q1
10/01/23,2023,Winter,Q1
11/01/23,2023,Winter,Q1
12/01/23,2023,Winter,Q1
13/01/23,2023,Winter,Q1
14/01/23,2023,Winter,Q1
15/01/23,2023,Winter,Q1
16/01/23,2023,Winter,Q1
17/01/23,2023,Winter,Q1
18/01/23,2023,Winter,Q1
19/01/23,2023,Winter,Q1
20/01/23,2023,Winter,Q1
21/01/23,2023,Winter,Q1
22/01/23,2023,Winter,Q1
23/01/23,2023,Winter,Q1
24/01/23,2023,Winter,Q1
25/01/23,2023,Winter,Q1
26/01/23,2023,Winter,Q1
27/01/23,2023,Winter,Q1
28/01/23,2023,Winter,Q1
29/01/23,2023,Winter,Q1
30/01/23,2023,Winter,Q1
31/01/23,2023,Winter,Q1
01/02/23,2023,Winter,Q1
02/02/23,2023,Winter,Q1
03/02/23,2023,Winter,Q1
04/02/23,2023,Winter,Q1
05/02/23,2023,Winter,Q1
06/02/23,2023,Winter,Q1
07/02/23,2023,Winter,Q1
08/02/23,2023,Winter,Q1
09/02/23,2023,Winter,Q1
10/02/23,2023,Winter,Q1
11/02/23,2023,Winter,Q1
12/02/23,2023,Winter,Q1
13/02/23,2023,Winter,Q1
14/02/23,2023,Winter,Q1
15/02/23,2023,Winter,Q1
16/02/23,2023,Winter,Q1
17/02/23,2023,Winter,Q1
18/02/23,2023,Winter,Q1
19/02/23,2023,Winter,Q1
20/02/23,2023,Winter,Q1
21/02/23,2023,Winter,Q1
22/02/23,2023,Winter,Q1
23/02/23,2023,Winter,Q1
24/02/23,2023,Winter,Q1
25/02/23,2023,Winter,Q1
26/02/23,2023,Winter,Q1
27/02/23,2023,Winter,Q1
28/02/23,2023,Winter,Q1
01/03/23,2023,Spring,Q1
02/03/23,2023,Spring,Q1
03/03/23,2023,Spring,Q1
04/03/23,2023,Spring,Q1
05/03/23,2023,Spring,Q1
06/03/23,2023,Spring,Q1
07/03/23,2023,Spring,Q1
08/03/23,2023,Spring,Q1
09/03/23,2023,Spring,Q1
10/03/23,2023,Spring,Q1
11/03/23,2023,Spring,Q1
12/03/23,2023,Spring,Q1
13/03/23,2023,Spring,Q1
14/03/23,2023,Spring,Q1
15/03/23,2023,Spring,Q1
16/03/23,2023,Spring,Q1
17/03/23,2023,Spring,Q1
18/03/23,2023,Spring,Q1
19/03/23,2023,Spring,Q1
20/03/23,2023,Spring,Q1
21/03/23,2023,Spring,Q1
22/03/23,2023,Spring,Q1
23/03/23,2023,Spring,Q1
24/03/23,2023,Spring,Q1
25/03/23,2023,Spring,Q1
26/03/23,2023,Spring,Q1
27/03/23,2023,Spring,Q1
28/03/23,2023,Spring,Q1
29/03/23,2023,Spring,Q1
30/03/23,2023,Spring,Q1
31/03/23,2023,Spring,Q1
01/04/23,2023,Spring,Q2
02/04/23,2023,Spring,Q2
03/04/23,2023,Spring,Q2
04/04/23,2023,Spring,Q2
05/04/23,2023,Spring,Q2
06/04/23,2023,Spring,Q2
07/04/23,2023,Spring,Q2
08/04/23,2023,Spring,Q2
09/04/23,2023,Spring,Q2
10/04/23,2023,Spring,Q2
11/04/23,2023,Spring,Q2
12/04/23,2023,Spring,Q2
13/04/23,2023,Spring,Q2
14/04/23,2023,Spring,Q2
15/04/23,2023,Spring,Q2
16/04/23,2023,Spring,Q2
17/04/23,2023,Spring,Q2
18/04/23,2023,Spring,Q2
19/04/23,2023,Spring,Q2
20/04/23,2023,Spring,Q2
21/04/23,2023,Spring,Q2
22/04/23,2023,Spring,Q2
23/04/23,2023,Spring,Q2
24/04/23,2023,Spring,Q2
25/04/23,2023,Spring,Q2
26/04/23,2023,Spring,Q2
27/04/23,2023,Spring,Q2
28/04/23,2023,Spring,Q2
29/04/23,2023,Spring,Q2
30/04/23,2023,Spring,Q2
01/05/23,2023,Spring,Q2
02/05/23,2023,Spring,Q2
03/05/23,2023,Spring,Q2
04/05/23,2023,Spring,Q2
05/05/23,2023,Spring,Q2
06/05/23,2023,Spring,Q2
07/05/23,2023,Spring,Q2
08/05/23,2023,Spring,Q2
09/05/23,2023,Spring,Q2
10/05/23,2023,Spring,Q2
11/05/23,2023,Spring,Q2
12/05/23,2023,Spring,Q2
13/05/23,2023,Spring,Q2
14/05/23,2023,Spring,Q2
15/05/23,2023,Spring,Q2
16/05/23,2023,Spring,Q2
17/05/23,2023,Spring,Q2
18/05/23,2023,Spring,Q2
19/05/23,2023,Spring,Q2
20/05/23,2023,Spring,Q2
21/05/23,2023,Spring,Q2
22/05/23,2023,Spring,Q2
23/05/23,2023,Spring,Q2
24/05/23,2023,Spring,Q2
25/05/23,2023,Spring,Q2
26/05/23,2023,Spring,Q2
27/05/23,2023,Spring,Q2
28/05/23,2023,Spring,Q2
29/05/23,2023,Spring,Q2
30/05/23,2023,Spring,Q2
31/05/23,2023,Spring,Q2
01/06/23,2023,Summer,Q2
02/06/23,2023,Summer,Q2
03/06/23,2023,Summer,Q2
04/06/23,2023,Summer,Q2
05/06/23,2023,Summer,Q2
06/06/23,2023,Summer,Q2
07/06/23,2023,Summer,Q2
08/06/23,2023,Summer,Q2
09/06/23,2023,Summer,Q2
10/06/23,2023,Summer,Q2
11/06/23,2023,Summer,Q2
12/06/23,2023,Summer,Q2
13/06/23,2023,Summer,Q2
14/06/23,2023,Summer,Q2
15/06/23,2023,Summer,Q2
16/06/23,2023,Summer,Q2
17/06/23,2023,Summer,Q2
18/06/23,2023,Summer,Q2
19/06/23,2023,Summer,Q2
20/06/23,2023,Summer,Q2
21/06/23,2023,Summer,Q2
22/06/23,2023,Summer,Q2
23/06/23,2023,Summer,Q2
24/06/23,2023,Summer,Q2
25/06/23,2023,Summer,Q2
26/06/23,2023,Summer,Q2
27/06/23,2023,Summer,Q2
28/06/23,2023,Summer,Q2
29/06/23,2023,Summer,Q2
30/06/23,2023,Summer,Q2
01/07/23,2023,Summer,Q3
02/07/23,2023,Summer,Q3
03/07/23,2023,Summer,Q3
04/07/23,2023,Summer,Q3
05/07/23,2023,Summer,Q3
06/07/23,2023,Summer,Q3
07/07/23,2023,Summer,Q3
08/07/23,2023,Summer,Q3
09/07/23,2023,Summer,Q3
10/07/23,2023,Summer,Q3
11/07/23,2023,Summer,Q3
12/07/23,2023,Summer,Q3
13/07/23,2023,Summer,Q3
14/07/23,2023,Summer,Q3
15/07/23,2023,Summer,Q3
16/07/23,2023,Summer,Q3
17/07/23,2023,Summer,Q3
18/07/23,2023,Summer,Q3
19/07/23,2023,Summer,Q3
20/07/23,2023,Summer,Q3
21/07/23,2023,Summer,Q3
22/07/23,2023,Summer,Q3
23/07/23,2023,Summer,Q3
24/07/23,2023,Summer,Q3
25/07/23,2023,Summer,Q3
26/07/23,2023,Summer,Q3
27/07/23,2023,Summer,Q3
28/07/23,2023,Summer,Q3
29/07/23,2023,Summer,Q3
30/07/23,2023,Summer,Q3
31/07/23,2023,Summer,Q3
01/08/23,2023,Summer,Q3
02/08/23,2023,Summer,Q3
03/08/23,2023,Summer,Q3
04/08/23,2023,Summer,Q3
05/08/23,2023,Summer,Q3
06/08/23,2023,Summer,Q3
07/08/23,2023,Summer,Q3
08/08/23,2023,Summer,Q3
09/08/23,2023,Summer,Q3
10/08/23,2023,Summer,Q3
11/08/23,2023,Summer,Q3
12/08/23,2023,Summer,Q3
13/08/23,2023,Summer,Q3
14/08/23,2023,Summer,Q3
15/08/23,2023,Summer,Q3
16/08/23,2023,Summer,Q3
17/08/23,2023,Summer,Q3
18/08/23,2023,Summer,Q3
19/08/23,2023,Summer,Q3
20/08/23,2023,Summer,Q3
21/08/23,2023,Summer,Q3
22/08/23,2023,Summer,Q3
23/08/23,2023,Summer,Q3
24/08/23,2023,Summer,Q3
25/08/23,2023,Summer,Q3
26/08/23,2023,Summer,Q3
27/08/23,2023,Summer,Q3
28/08/23,2023,Summer,Q3
29/08/23,2023,Summer,Q3
30/08/23,2023,Summer,Q3
31/08/23,2023,Summer,Q3
01/09/23,2023,Autumn,Q3
02/09/23,2023,Autumn,Q3
03/09/23,2023,Autumn,Q3
04/09/23,2023,Autumn,Q3
05/09/23,2023,Autumn,Q3
06/09/23,2023,Autumn,Q3
07/09/23,2023,Autumn,Q3
08/09/23,2023,Autumn,Q3
09/09/23,2023,Autumn,Q3
10/09/23,2023,Autumn,Q3
11/09/23,2023,Autumn,Q3
12/09/23,2023,Autumn,Q3
13/09/23,2023,Autumn,Q3
14/09/23,2023,Autumn,Q3
15/09/23,2023,Autumn,Q3
16/09/23,2023,Autumn,Q3
17/09/23,2023,Autumn,Q3
18/09/23,2023,Autumn,Q3
19/09/23,2023,Autumn,Q3
20/09/23,2023,Autumn,Q3
21/09/23,2023,Autumn,Q3
22/09/23,2023,Autumn,Q3
23/09/23,2023,Autumn,Q3
24/09/23,2023,Autumn,Q3
25/09/23,2023,Autumn,Q3
26/09/23,2023,Autumn,Q3
27/09/23,2023,Autumn,Q3
28/09/23,2023,Autumn,Q3
29/09/23,2023,Autumn,Q3
30/09/23,2023,Autumn,Q3
01/10/23,2023,Autumn,Q4
02/10/23,2023,Autumn,Q4
03/10/23,2023,Autumn,Q4
04/10/23,2023,Autumn,Q4
05/10/23,2023,Autumn,Q4
06/10/23,2023,Autumn,Q4
07/10/23,2023,Autumn,Q4
08/10/23,2023,Autumn,Q4
09/10/23,2023,Autumn,Q4
10/10/23,2023,Autumn,Q4
11/10/23,2023,Autumn,Q4
12/10/23,2023,Autumn,Q4
13/10/23,2023,Autumn,Q4
14/10/23,2023,Autumn,Q4
15/10/23,2023,Autumn,Q4
16/10/23,2023,Autumn,Q4
17/10/23,2023,Autumn,Q4
18/10/23,2023,Autumn,Q4
19/10/23,2023,Autumn,Q4
20/10/23,2023,Autumn,Q4
21/10/23,2023,Autumn,Q4
22/10/23,2023,Autumn,Q4
23/10/23,2023,Autumn,Q4
24/10/23,2023,Autumn,Q4
25/10/23,2023,Autumn,Q4
26/10/23,2023,Autumn,Q4
27/10/23,2023,Autumn,Q4
28/10/23,2023,Autumn,Q4
29/10/23,2023,Autumn,Q4
30/10/23,2023,Autumn,Q4
31/10/23,2023,Autumn,Q4
01/11/23,2023,Autumn,Q4
02/11/23,2023,Autumn,Q4
03/11/23,2023,Autumn,Q4
04/11/23,2023,Autumn,Q4
05/11/23,2023,Autumn,Q4
06/11/23,2023,Autumn,Q4
07/11/23,2023,Autumn,Q4
08/11/23,2023,Autumn,Q4
09/11/23,2023,Autumn,Q4
10/11/23,2023,Autumn,Q4
11/11/23,2023,Autumn,Q4
12/11/23,2023,Autumn,Q4
13/11/23,2023,Autumn,Q4
14/11/23,2023,Autumn,Q4
15/11/23,2023,Autumn,Q4
16/11/23,2023,Autumn,Q4
17/11/23,2023,Autumn,Q4
18/11/23,2023,Autumn,Q4
19/11/23,2023,Autumn,Q4
20/11/23,2023,Autumn,Q4
21/11/23,2023,Autumn,Q4
22/11/23,2023,Autumn,Q4
23/11/23,2023,Autumn,Q4
24/11/23,2023,Autumn,Q4
25/11/23,2023,Autumn,Q4
26/11/23,2023,Autumn,Q4
27/11/23,2023,Autumn,Q4
28/11/23,2023,Autumn,Q4
29/11/23,2023,Autumn,Q4
30/11/23,2023,Autumn,Q4
01/12/23,2023,Winter,Q4
02/12/23,2023,Winter,Q4
03/12/23,2023,Winter,Q4
04/12/23,2023,Winter,Q4
05/12/23,2023,Winter,Q4
06/12/23,2023,Winter,Q4
07/12/23,2023,Winter,Q4
08/12/23,2023,Winter,Q4
09/12/23,2023,Winter,Q4
10/12/23,2023,Winter,Q4
11/12/23,2023,Winter,Q4
12/12/23,2023,Winter,Q4
13/12/23,2023,Winter,Q4
14/12/23,2023,Winter,Q4
15/12/23,2023,Winter,Q4
16/12/23,2023,Winter,Q4
17/12/23,2023,Winter,Q4
18/12/23,2023,Winter,Q4
19/12/23,2023,Winter,Q4
20/12/23,2023,Winter,Q4
21/12/23,2023,Winter,Q4
22/12/23,2023,Winter,Q4
23/12/23,2023,Winter,Q4
24/12/23,2023,Winter,Q4
25/12/23,2023,Winter,Q4
26/12/23,2023,Winter,Q4
27/12/23,2023,Winter,Q4
28/12/23,2023,Winter,Q4
29/12/23,2023,Winter,Q4
30/12/23,2023,Winter,Q4
31/12/23,2023,Winter,Q4
01/01/24,2024,Winter,Q1
02/01/24,2024,Winter,Q1
03/01/24,2024,Winter,Q1
04/01/24,2024,Winter,Q1
05/01/24,2024,Winter,Q1
06/01/24,2024,Winter,Q1
07/01/24,2024,Winter,Q1
08/01/24,2024,Winter,Q1
09/01/24,2024,Winter,Q1
10/01/24,2024,Winter,Q1
11/01/24,2024,Winter,Q1
12/01/24,2024,Winter,Q1
13/01/24,2024,Winter,Q1
14/01/24,2024,Winter,Q1
15/01/24,2024,Winter,Q1
16/01/24,2024,Winter,Q1
17/01/24,2024,Winter,Q1
18/01/24,2024,Winter,Q1
19/01/24,2024,Winter,Q1
20/01/24,2024,Winter,Q1
21/01/24,2024,Winter,Q1
22/01/24,2024,Winter,Q1
23/01/24,2024,Winter,Q1
24/01/24,2024,Winter,Q1
25/01/24,2024,Winter,Q1
26/01/24,2024,Winter,Q1
27/01/24,2024,Winter,Q1
28/01/24,2024,Winter,Q1
