Date,Fiscal_Year,Season,Fiscal_Quarter
29/01/24,2024,Winter,Q1
30/01/24,2024,Winter,Q1
31/01/24,2024,Winter,Q1
01/02/24,2024,Winter,Q1
02/02/24,2024,Winter,Q1
03/02/24,2024,Winter,Q1
04/02/24,2024,Winter,Q1
05/02/24,2024,Winter,Q1
06/02/24,2024,Winter,Q1
07/02/24,2024,Winter,Q1
08/02/24,2024,Winter,Q1
09/02/24,2024,Winter,Q1
10/02/24,2024,Winter,Q1
11/02/24,2024,Winter,Q1
12/02/24,2024,Winter,Q1
13/02/24,2024,Winter,Q1
14/02/24,2024,Winter,Q1
15/02/24,2024,Winter,Q1
16/02/24,2024,Winter,Q1
17/02/24,2024,Winter,Q1
18/02/24,2024,Winter,Q1
19/02/24,2024,Winter,Q1
20/02/24,2024,Winter,Q1
21/02/24,2024,Winter,Q1
22/02/24,2024,Winter,Q1
23/02/24,2024,Winter,Q1
24/02/24,2024,Winter,Q1
25/02/24,2024,Winter,Q1
26/02/24,2024,Winter,Q1
27/02/24,2024,Winter,Q1
28/02/24,2024,Winter,Q1
29/02/24,2024,Winter,Q1
01/03/24,2024,Spring,Q1
02/03/24,2024,Spring,Q1
03/03/24,2024,Spring,Q1
04/03/24,2024,Spring,Q1
05/03/24,2024,Spring,Q1
06/03/24,2024,Spring,Q1
07/03/24,2024,Spring,Q1
08/03/24,2024,Spring,Q1
09/03/24,2024,Spring,Q1
10/03/24,2024,Spring,Q1
11/03/24,2024,Spring,Q1
12/03/24,2024,Spring,Q1
13/03/24,2024,Spring,Q1
14/03/24,2024,Spring,Q1
15/03/24,2024,Spring,Q1
16/03/24,2024,Spring,Q1
17/03/24,2024,Spring,Q1
18/03/24,2024,Spring,Q1
19/03/24,2024,Spring,Q1
20/03/24,2024,Spring,Q1
21/03/24,2024,Spring,Q1
22/03/24,2024,Spring,Q1
23/03/24,2024,Spring,Q1
24/03/24,2024,Spring,Q1
25/03/24,2024,Spring,Q1
26/03/24,2024,Spring,Q1
27/03/24,2024,Spring,Q1
28/03/24,2024,Spring,Q1
29/03/24,2024,Spring,Q1
30/03/24,2024,Spring,Q1
31/03/24,2024,Spring,Q1
01/04/24,2024,Spring,Q2
02/04/24,2024,Spring,Q2
03/04/24,2024,Spring,Q2
04/04/24,2024,Spring,Q2
05/04/24,2024,Spring,Q2
06/04/24,2024,Spring,Q2
07/04/24,2024,Spring,Q2
08/04/24,2024,Spring,Q2
09/04/24,2024,Spring,Q2
10/04/24,2024,Spring,Q2
11/04/24,2024,Spring,Q2
12/04/24,2024,Spring,Q2
13/04/24,2024,Spring,Q2
14/04/24,2024,Spring,Q2
15/04/24,2024,Spring,Q2
16/04/24,2024,Spring,Q2
17/04/24,2024,Spring,Q2
18/04/24,2024,Spring,Q2
19/04/24,2024,Spring,Q2
20/04/24,2024,Spring,Q2
21/04/24,2024,Spring,Q2
22/04/24,2024,Spring,Q2
23/04/24,2024,Spring,Q2
24/04/24,2024,Spring,Q2
25/04/24,2024,Spring,Q2
26/04/24,2024,Spring,Q2
27/04/24,2024,Spring,Q2
28/04/24,2024,Spring,Q2
29/04/24,2024,Spring,Q2
30/04/24,2024,Spring,Q2
01/05/24,2024,Spring,Q2
02/05/24,2024,Spring,Q2
03/05/24,2024,Spring,Q2
04/05/24,2024,Spring,Q2
05/05/24,2024,Spring,Q2
06/05/24,2024,Spring,Q2
07/05/24,2024,Spring,Q2
08/05/24,2024,Spring,Q2
09/05/24,2024,Spring,Q2
10/05/24,2024,Spring,Q2
11/05/24,2024,Spring,Q2
12/05/24,2024,Spring,Q2
13/05/24,2024,Spring,Q2
14/05/24,2024,Spring,Q2
15/05/24,2024,Spring,Q2
16/05/24,2024,Spring,Q2
17/05/24,2024,Spring,Q2
18/05/24,2024,Spring,Q2
19/05/24,2024,Spring,Q2
20/05/24,2024,Spring,Q2
21/05/24,2024,Spring,Q2
22/05/24,2024,Spring,Q2
23/05/24,2024,Spring,Q2
24/05/24,2024,Spring,Q2
25/05/24,2024,Spring,Q2
26/05/24,2024,Spring,Q2
27/05/24,2024,Spring,Q2
28/05/24,2024,Spring,Q2
29/05/24,2024,Spring,Q2
30/05/24,2024,Spring,Q2
31/05/24,2024,Spring,Q2
01/06/24,2024,Summer,Q2
02/06/24,2024,Summer,Q2
03/06/24,2024,Summer,Q2
04/06/24,2024,Summer,Q2
05/06/24,2024,Summer,Q2
06/06/24,2024,Summer,Q2
07/06/24,2024,Summer,Q2
08/06/24,2024,Summer,Q2
09/06/24,2024,Summer,Q2
10/06/24,2024,Summer,Q2
11/06/24,2024,Summer,Q2
12/06/24,2024,Summer,Q2
13/06/24,2024,Summer,Q2
14/06/24,2024,Summer,Q2
15/06/24,2024,Summer,Q2
16/06/24,2024,Summer,Q2
17/06/24,2024,Summer,Q2
18/06/24,2024,Summer,Q2
19/06/24,2024,Summer,Q2
20/06/24,2024,Summer,Q2
21/06/24,2024,Summer,Q2
22/06/24,2024,Summer,Q2
23/06/24,2024,Summer,Q2
24/06/24,2024,Summer,Q2
25/06/24,2024,Summer,Q2
26/06/24,2024,Summer,Q2
27/06/24,2024,Summer,Q2
28/06/24,2024,Summer,Q2
29/06/24,2024,Summer,Q2
30/06/24,2024,Summer,Q2
01/07/24,2024,Summer,Q3
02/07/24,2024,Summer,Q3
03/07/24,2024,Summer,Q3
04/07/24,2024,Summer,Q3
05/07/24,2024,Summer,Q3
06/07/24,2024,Summer,Q3
07/07/24,2024,Summer,Q3
08/07/24,2024,Summer,Q3
09/07/24,2024,Summer,Q3
10/07/24,2024,Summer,Q3
11/07/24,2024,Summer,Q3
12/07/24,2024,Summer,Q3
13/07/24,2024,Summer,Q3
14/07/24,2024,Summer,Q3
15/07/24,2024,Summer,Q3
16/07/24,2024,Summer,Q3
17/07/24,2024,Summer,Q3
18/07/24,2024,Summer,Q3
19/07/24,2024,Summer,Q3
20/07/24,2024,Summer,Q3
21/07/24,2024,Summer,Q3
22/07/24,2024,Summer,Q3
23/07/24,2024,Summer,Q3
24/07/24,2024,Summer,Q3
25/07/24,2024,Summer,Q3
26/07/24,2024,Summer,Q3
27/07/24,2024,Summer,Q3
28/07/24,2024,Summer,Q3
29/07/24,2024,Summer,Q3
30/07/24,2024,Summer,Q3
31/07/24,2024,Summer,Q3
01/08/24,2024,Summer,Q3
02/08/24,2024,Summer,Q3
03/08/24,2024,Summer,Q3
04/08/24,2024,Summer,Q3
05/08/24,2024,Summer,Q3
06/08/24,2024,Summer,Q3
07/08/24,2024,Summer,Q3
08/08/24,2024,Summer,Q3
09/08/24,2024,Summer,Q3
10/08/24,2024,Summer,Q3
11/08/24,2024,Summer,Q3
12/08/24,2024,Summer,Q3
13/08/24,2024,Summer,Q3
14/08/24,2024,Summer,Q3
15/08/24,2024,Summer,Q3
16/08/24,2024,Summer,Q3
17/08/24,2024,Summer,Q3
18/08/24,2024,Summer,Q3
19/08/24,2024,Summer,Q3
20/08/24,2024,Summer,Q3
21/08/24,2024,Summer,Q3
22/08/24,2024,Summer,Q3
23/08/24,2024,Summer,Q3
24/08/24,2024,Summer,Q3
25/08/24,2024,Summer,Q3
26/08/24,2024,Summer,Q3
27/08/24,2024,Summer,Q3
28/08/24,2024,Summer,Q3
29/08/24,2024,Summer,Q3
30/08/24,2024,Summer,Q3
31/08/24,2024,Summer,Q3
01/09/24,2024,Autumn,Q3
02/09/24,2024,Autumn,Q3
03/09/24,2024,Autumn,Q3
04/09/24,2024,Autumn,Q3
05/09/24,2024,Autumn,Q3
06/09/24,2024,Autumn,Q3
07/09/24,2024,Autumn,Q3
08/09/24,2024,Autumn,Q3
09/09/24,2024,Autumn,Q3
10/09/24,2024,Autumn,Q3
11/09/24,2024,Autumn,Q3
12/09/24,2024,Autumn,Q3
13/09/24,2024,Autumn,Q3
14/09/24,2024,Autumn,Q3
15/09/24,2024,Autumn,Q3
16/09/24,2024,Autumn,Q3
17/09/24,2024,Autumn,Q3
18/09/24,2024,Autumn,Q3
19/09/24,2024,Autumn,Q3
20/09/24,2024,Autumn,Q3
21/09/24,2024,Autumn,Q3
22/09/24,2024,Autumn,Q3
23/09/24,2024,Autumn,Q3
24/09/24,2024,Autumn,Q3
25/09/24,2024,Autumn,Q3
26/09/24,2024,Autumn,Q3
27/09/24,2024,Autumn,Q3
28/09/24,2024,Autumn,Q3
29/09/24,2024,Autumn,Q3
30/09/24,2024,Autumn,Q3
01/10/24,2024,Autumn,Q4
02/10/24,2024,Autumn,Q4
03/10/24,2024,Autumn,Q4
04/10/24,2024,Autumn,Q4
05/10/24,2024,Autumn,Q4
06/10/24,2024,Autumn,Q4
07/10/24,2024,Autumn,Q4
08/10/24,2024,Autumn,Q4
09/10/24,2024,Autumn,Q4
10/10/24,2024,Autumn,Q4
11/10/24,2024,Autumn,Q4
12/10/24,2024,Autumn,Q4
13/10/24,2024,Autumn,Q4
14/10/24,2024,Autumn,Q4
15/10/24,2024,Autumn,Q4
16/10/24,2024,Autumn,Q4
17/10/24,2024,Autumn,Q4
18/10/24,2024,Autumn,Q4
19/10/24,2024,Autumn,Q4
20/10/24,2024,Autumn,Q4
21/10/24,2024,Autumn,Q4
22/10/24,2024,Autumn,Q4
23/10/24,2024,Autumn,Q4
24/10/24,2024,Autumn,Q4
25/10/24,2024,Autumn,Q4
26/10/24,2024,Autumn,Q4
27/10/24,2024,Autumn,Q4
28/10/24,2024,Autumn,Q4
29/10/24,2024,Autumn,Q4
30/10/24,2024,Autumn,Q4
31/10/24,2024,Autumn,Q4
01/11/24,2024,Autumn,Q4
02/11/24,2024,Autumn,Q4
03/11/24,2024,Autumn,Q4
04/11/24,2024,Autumn,Q4
05/11/24,2024,Autumn,Q4
06/11/24,2024,Autumn,Q4
07/11/24,2024,Autumn,Q4
08/11/24,2024,Autumn,Q4
09/11/24,2024,Autumn,Q4
10/11/24,2024,Autumn,Q4
11/11/24,2024,Autumn,Q4
12/11/24,2024,Autumn,Q4
13/11/24,2024,Autumn,Q4
14/11/24,2024,Autumn,Q4
15/11/24,2024,Autumn,Q4
16/11/24,2024,Autumn,Q4
17/11/24,2024,Autumn,Q4
18/11/24,2024,Autumn,Q4
19/11/24,2024,Autumn,Q4
20/11/24,2024,Autumn,Q4
21/11/24,2024,Autumn,Q4
22/11/24,2024,Autumn,Q4
23/11/24,2024,Autumn,Q4
24/11/24,2024,Autumn,Q4
25/11/24,2024,Autumn,Q4
26/11/24,2024,Autumn,Q4
27/11/24,2024,Autumn,Q4
28/11/24,2024,Autumn,Q4
29/11/24,2024,Autumn,Q4
30/11/24,2024,Autumn,Q4
01/12/24,2024,Winter,Q4
02/12/24,2024,Winter,Q4
03/12/24,2024,Winter,Q4
04/12/24,2024,Winter,Q4
05/12/24,2024,Winter,Q4
06/12/24,2024,Winter,Q4
07/12/24,2024,Winter,Q4
08/12/24,2024,Winter,Q4
09/12/24,2024,Winter,Q4
10/12/24,2024,Winter,Q4
11/12/24,2024,Winter,Q4
12/12/24,2024,Winter,Q4
13/12/24,2024,Winter,Q4
14/12/24,2024,Winter,Q4
15/12/24,2024,Winter,Q4
16/12/24,2024,Winter,Q4
17/12/24,2024,Winter,Q4
18/12/24,2024,Winter,Q4
19/12/24,2024,Winter,Q4
20/12/24,2024,Winter,Q4
21/12/24,2024,Winter,Q4
22/12/24,2024,Winter,Q4
23/12/24,2024,Winter,Q4
24/12/24,2024,Winter,Q4
25/12/24,2024,Winter,Q4
26/12/24,2024,Winter,Q4
27/12/24,2024,Winter,Q4
28/12/24,2024,Winter,Q4
29/12/24,2024,Winter,Q4
30/12/24,2024,Winter,Q4
31/12/24,2024,Winter,Q4
01/01/25,2025,Winter,Q1
02/01/25,2025,Winter,Q1
03/01/25,2025,Winter,Q1
04/01/25,2025,Winter,Q1
05/01/25,2025,Winter,Q1
06/01/25,2025,Winter,Q1
07/01/25,2025,Winter,Q1
08/01/25,2025,Winter,Q1
09/01/25,2025,Winter,Q1
10/01/25,2025,Winter,Q1
11/01/25,2025,Winter,Q1
12/01/25,2025,Winter,Q1
13/01/25,2025,Winter,Q1
14/01/25,2025,Winter,Q1
15/01/25,2025,Winter,Q1
16/01/25,2025,Winter,Q1
17/01/25,2025,Winter,Q1
18/01/25,2025,Winter,Q1
19/01/25,2025,Winter,Q1
20/01/25,2025,Winter,Q1
21/01/25,2025,Winter,Q1
22/01/25,2025,Winter,Q1
23/01/25,2025,Winter,Q1
24/01/25,2025,Winter,Q1
25/01/25,2025,Winter,Q1
26/01/25,2025,Winter,Q1
27/01/25,2025,Winter,Q1
28/01/25,2025,Winter,Q1
29/01/25,2025,Winter,Q1
30/01/25,2025,Winter,Q1
31/01/25,2025,Winter,Q1
01/02/25,2025,Winter,Q1
02/02/25,2025,Winter,Q1
03/02/25,2025,Winter,Q1
04/02/25,2025,Winter,Q1
05/02/25,2025,Winter,Q1
06/02/25,2025,Winter,Q1
07/02/25,2025,Winter,Q1
08/02/25,2025,Winter,Q1
09/02/25,2025,Winter,Q1
10/02/25,2025,Winter,Q1
11/02/25,2025,Winter,Q1
12/02/25,2025,Winter,Q1
13/02/25,2025,Winter,Q1
14/02/25,2025,Winter,Q1
15/02/25,2025,Winter,Q1
16/02/25,2025,Winter,Q1
17/02/25,2025,Winter,Q1
18/02/25,2025,Winter,Q1
19/02/25,2025,Winter,Q1
20/02/25,2025,Winter,Q1
21/02/25,2025,Winter,Q1
22/02/25,2025,Winter,Q1
23/02/25,2025,Winter,Q1
24/02/25,2025,Winter,Q1
25/02/25,2025,Winter,Q1
26/02/25,2025,Winter,Q1
27/02/25,2025,Winter,Q1
28/02/25,2025,Winter,Q1
01/03/25,2025,Spring,Q1
02/03/25,2025,Spring,Q1
03/03/25,2025,Spring,Q1
04/03/25,2025,Spring,Q1
05/03/25,2025,Spring,Q1
06/03/25,2025,Spring,Q1
07/03/25,2025,Spring,Q1
08/03/25,2025,Spring,Q1
09/03/25,2025,Spring,Q1
10/03/25,2025,Spring,Q1
11/03/25,2025,Spring,Q1
12/03/25,2025,Spring,Q1
13/03/25,2025,Spring,Q1
14/03/25,2025,Spring,Q1
15/03/25,2025,Spring,Q1
16/03/25,2025,Spring,Q1
17/03/25,2025,Spring,Q1
18/03/25,2025,Spring,Q1
19/03/25,2025,Spring,Q1
20/03/25,2025,Spring,Q1
21/03/25,2025,Spring,Q1
22/03/25,2025,Spring,Q1
23/03/25,2025,Spring,Q1
24/03/25,2025,Spring,Q1
25/03/25,2025,Spring,Q1
26/03/25,2025,Spring,Q1
27/03/25,2025,Spring,Q1
28/03/25,2025,Spring,Q1
29/03/25,2025,Spring,Q1
30/03/25,2025,Spring,Q1
31/03/25,2025,Spring,Q1
01/04/25,2025,Spring,Q2
02/04/25,2025,Spring,Q2
03/04/25,2025,Spring,Q2
04/04/25,2025,Spring,Q2
05/04/25,2025,Spring,Q2
06/04/25,2025,Spring,Q2
07/04/25,2025,Spring,Q2
08/04/25,2025,Spring,Q2
09/04/25,2025,Spring,Q2
10/04/25,2025,Spring,Q2
11/04/25,2025,Spring,Q2
12/04/25,2025,Spring,Q2
13/04/25,2025,Spring,Q2
14/04/25,2025,Spring,Q2
15/04/25,2025,Spring,Q2
16/04/25,2025,Spring,Q2
17/04/25,2025,Spring,Q2
18/04/25,2025,Spring,Q2
19/04/25,2025,Spring,Q2
20/04/25,2025,Spring,Q2
21/04/25,2025,Spring,Q2
22/04/25,2025,Spring,Q2
23/04/25,2025,Spring,Q2
24/04/25,2025,Spring,Q2
25/04/25,2025,Spring,Q2
26/04/25,2025,Spring,Q2
27/04/25,2025,Spring,Q2
28/04/25,2025,Spring,Q2
29/04/25,2025,Spring,Q2
30/04/25,2025,Spring,Q2
01/05/25,2025,Spring,Q2
02/05/25,2025,Spring,Q2
03/05/25,2025,Spring,Q2
04/05/25,2025,Spring,Q2
05/05/25,2025,Spring,Q2
06/05/25,2025,Spring,Q2
07/05/25,2025,Spring,Q2
08/05/25,2025,Spring,Q2
09/05/25,2025,Spring,Q2
10/05/25,2025,Spring,Q2
11/05/25,2025,Spring,Q2
12/05/25,2025,Spring,Q2
13/05/25,2025,Spring,Q2
14/05/25,2025,Spring,Q2
15/05/25,2025,Spring,Q2
16/05/25,2025,Spring,Q2
17/05/25,2025,Spring,Q2
18/05/25,2025,Spring,Q2
19/05/25,2025,Spring,Q2
20/05/25,2025,Spring,Q2
21/05/25,2025,Spring,Q2
22/05/25,2025,Spring,Q2
23/05/25,2025,Spring,Q2
24/05/25,2025,Spring,Q2
25/05/25,2025,Spring,Q2
26/05/25,2025,Spring,Q2
27/05/25,2025,Spring,Q2
28/05/25,2025,Spring,Q2
29/05/25,2025,Spring,Q2
30/05/25,2025,Spring,Q2
31/05/25,2025,Spring,Q2
01/06/25,2025,Summer,Q2
02/06/25,2025,Summer,Q2
03/06/25,2025,Summer,Q2
04/06/25,2025,Summer,Q2
05/06/25,2025,Summer,Q2
06/06/25,2025,Summer,Q2
07/06/25,2025,Summer,Q2
08/06/25,2025,Summer,Q2
09/06/25,2025,Summer,Q2
10/06/25,2025,Summer,Q2
11/06/25,2025,Summer,Q2
12/06/25,2025,Summer,Q2
13/06/25,2025,Summer,Q2
14/06/25,2025,Summer,Q2
15/06/25,2025,Summer,Q2
16/06/25,2025,Summer,Q2
17/06/25,2025,Summer,Q2
18/06/25,2025,Summer,Q2
19/06/25,2025,Summer,Q2
20/06/25,2025,Summer,Q2
21/06/25,2025,Summer,Q2
22/06/25,2025,Summer,Q2
23/06/25,2025,Summer,Q2
24/06/25,2025,Summer,Q2
25/06/25,2025,Summer,Q2
26/06/25,2025,Summer,Q2
27/06/25,2025,Summer,Q2
28/06/25,2025,Summer,Q2
29/06/25,2025,Summer,Q2
30/06/25,2025,Summer,Q2
01/07/25,2025,Summer,Q3
02/07/25,2025,Summer,Q3
03/07/25,2025,Summer,Q3
04/07/25,2025,Summer,Q3
05/07/25,2025,Summer,Q3
06/07/25,2025,Summer,Q3
07/07/25,2025,Summer,Q3
08/07/25,2025,Summer,Q3
09/07/25,2025,Summer,Q3
10/07/25,2025,Summer,Q3
11/07/25,2025,Summer,Q3
12/07/25,2025,Summer,Q3
13/07/25,2025,Summer,Q3
14/07/25,2025,Summer,Q3
15/07/25,2025,Summer,Q3
16/07/25,2025,Summer,Q3
17/07/25,2025,Summer,Q3
18/07/25,2025,Summer,Q3
19/07/25,2025,Summer,Q3
20/07/25,2025,Summer,Q3
21/07/25,2025,Summer,Q3
22/07/25,2025,Summer,Q3
23/07/25,2025,Summer,Q3
24/07/25,2025,Summer,Q3
25/07/25,2025,Summer,Q3
26/07/25,2025,Summer,Q3
27/07/25,2025,Summer,Q3
28/07/25,2025,Summer,Q3
29/07/25,2025,Summer,Q3
30/07/25,2025,Summer,Q3
31/07/25,2025,Summer,Q3
01/08/25,2025,Summer,Q3
02/08/25,2025,Summer,Q3
03/08/25,2025,Summer,Q3
04/08/25,2025,Summer,Q3
05/08/25,2025,Summer,Q3
06/08/25,2025,Summer,Q3
07/08/25,2025,Summer,Q3
08/08/25,2025,Summer,Q3
09/08/25,2025,Summer,Q3
10/08/25,2025,Summer,Q3
11/08/25,2025,Summer,Q3
12/08/25,2025,Summer,Q3
13/08/25,2025,Summer,Q3
14/08/25,2025,Summer,Q3
15/08/25,2025,Summer,Q3
16/08/25,2025,Summer,Q3
17/08/25,2025,Summer,Q3
18/08/25,2025,Summer,Q3
19/08/25,2025,Summer,Q3
20/08/25,2025,Summer,Q3
21/08/25,2025,Summer,Q3
22/08/25,2025,Summer,Q3
23/08/25,2025,Summer,Q3
24/08/25,2025,Summer,Q3
25/08/25,2025,Summer,Q3
26/08/25,2025,Summer,Q3
27/08/25,2025,Summer,Q3
28/08/25,2025,Summer,Q3
29/08/25,2025,Summer,Q3
30/08/25,2025,Summer,Q3
31/08/25,2025,Summer,Q3
01/09/25,2025,Autumn,Q3
02/09/25,2025,Autumn,Q3
03/09/25,2025,Autumn,Q3
04/09/25,2025,Autumn,Q3
05/09/25,2025,Autumn,Q3
06/09/25,2025,Autumn,Q3
07/09/25,2025,Autumn,Q3
08/09/25,2025,Autumn,Q3
09/09/25,2025,Autumn,Q3
10/09/25,2025,Autumn,Q3
11/09/25,2025,Autumn,Q3
12/09/25,2025,Autumn,Q3
13/09/25,2025,Autumn,Q3
14/09/25,2025,Autumn,Q3
15/09/25,2025,Autumn,Q3
16/09/25,2025,Autumn,Q3
17/09/25,2025,Autumn,Q3
18/09/25,2025,Autumn,Q3
19/09/25,2025,Autumn,Q3
20/09/25,2025,Autumn,Q3
21/09/25,2025,Autumn,Q3
22/09/25,2025,Autumn,Q3
23/09/25,2025,Autumn,Q3
24/09/25,2025,Autumn,Q3
25/09/25,2025,Autumn,Q3
26/09/25,2025,Autumn,Q3
27/09/25,2025,Autumn,Q3
28/09/25,2025,Autumn,Q3
29/09/25,2025,Autumn,Q3
30/09/25,2025,Autumn,Q3
01/10/25,2025,Autumn,Q4
02/10/25,2025,Autumn,Q4
03/10/25,2025,Autumn,Q4
04/10/25,2025,Autumn,Q4
05/10/25,2025,Autumn,Q4
06/10/25,2025,Autumn,Q4
07/10/25,2025,Autumn,Q4
08/10/25,2025,Autumn,Q4
09/10/25,2025,Autumn,Q4
10/10/25,2025,Autumn,Q4
11/10/25,2025,Autumn,Q4
12/10/25,2025,Autumn,Q4
13/10/25,2025,Autumn,Q4
14/10/25,2025,Autumn,Q4
15/10/25,2025,Autumn,Q4
16/10/25,2025,Autumn,Q4
17/10/25,2025,Autumn,Q4
18/10/25,2025,Autumn,Q4
19/10/25,2025,Autumn,Q4
20/10/25,2025,Autumn,Q4
21/10/25,2025,Autumn,Q4
22/10/25,2025,Autumn,Q4
23/10/25,2025,Autumn,Q4
24/10/25,2025,Autumn,Q4
25/10/25,2025,Autumn,Q4
26/10/25,2025,Autumn,Q4
27/10/25,2025,Autumn,Q4
28/10/25,2025,Autumn,Q4
29/10/25,2025,Autumn,Q4
30/10/25,2025,Autumn,Q4
31/10/25,2025,Autumn,Q4
01/11/25,2025,Autumn,Q4
02/11/25,2025,Autumn,Q4
03/11/25,2025,Autumn,Q4
04/11/25,2025,Autumn,Q4
05/11/25,2025,Autumn,Q4
06/11/25,2025,Autumn,Q4
07/11/25,2025,Autumn,Q4
08/11/25,2025,Autumn,Q4
09/11/25,2025,Autumn,Q4
10/11/25,2025,Autumn,Q4
11/11/25,2025,Autumn,Q4
12/11/25,2025,Autumn,Q4
13/11/25,2025,Autumn,Q4
14/11/25,2025,Autumn,Q4
15/11/25,2025,Autumn,Q4
16/11/25,2025,Autumn,Q4
17/11/25,2025,Autumn,Q4
18/11/25,2025,Autumn,Q4
19/11/25,2025,Autumn,Q4
20/11/25,2025,Autumn,Q4
21/11/25,2025,Autumn,Q4
22/11/25,2025,Autumn,Q4
23/11/25,2025,Autumn,Q4
24/11/25,2025,Autumn,Q4
25/11/25,2025,Autumn,Q4
26/11/25,2025,Autumn,Q4
27/11/25,2025,Autumn,Q4
28/11/25,2025,Autumn,Q4
29/11/25,2025,Autumn,Q4
30/11/25,2025,Autumn,Q4
01/12/25,2025,Winter,Q4
02/12/25,2025,Winter,Q4
03/12/25,2025,Winter,Q4
04/12/25,2025,Winter,Q4
05/12/25,2025,Winter,Q4
06/12/25,2025,Winter,Q4
07/12/25,2025,Winter,Q4
08/12/25,2025,Winter,Q4
09/12/25,2025,Winter,Q4
10/12/25,2025,Winter,Q4
11/12/25,2025,Winter,Q4
12/12/25,2025,Winter,Q4
13/12/25,2025,Winter,Q4
14/12/25,2025,Winter,Q4
15/12/25,2025,Winter,Q4
16/12/25,2025,Winter,Q4
17/12/25,2025,Winter,Q4
18/12/25,2025,Winter,Q4
19/12/25,2025,Winter,Q4
20/12/25,2025,Winter,Q4
21/12/25,2025,Winter,Q4
22/12/25,2025,Winter,Q4
23/12/25,2025,Winter,Q4
24/12/25,2025,Winter,Q4
25/12/25,2025,Winter,Q4
26/12/25,2025,Winter,Q4
27/12/25,2025,Winter,Q4
28/12/25,2025,Winter,Q4
29/12/25,2025,Winter,Q4
30/12/25,2025,Winter,Q4
31/12/25,2025,Winter,Q4
01/01/26,2026,Winter,Q1
02/01/26,2026,Winter,Q1
03/01/26,2026,Winter,Q1
04/01/26,2026,Winter,Q1
05/01/26,2026,Winter,Q1
06/01/26,2026,Winter,Q1
07/01/26,2026,Winter,Q1
08/01/26,2026,Winter,Q1
09/01/26,2026,Winter,Q1
10/01/26,2026,Winter,Q1
11/01/26,2026,Winter,Q1
12/01/26,2026,Winter,Q1
13/01/26,2026,Winter,Q1
14/01/26,2026,Winter,Q1
15/01/26,2026,Winter,Q1
16/01/26,2026,Winter,Q1
17/01/26,2026,Winter,Q1
18/01/26,2026,Winter,Q1
19/01/26,2026,Winter,Q1
20/01/26,2026,Winter,Q1
21/01/26,2026,Winter,Q1
22/01/26,2026,Winter,Q1
23/01/26,2026,Winter,Q1
24/01/26,2026,Winter,Q1
25/01/26,2026,Winter,Q1
26/01/26,2026,Winter,Q1
27/01/26,2026,Winter,Q1
